android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void access$17(joey.present.view.PriceViewGG,joey.present.data.PriceData) -> a
    java.net.DatagramPacket access$18(joey.present.view.PriceViewGG) -> n
    void access$19(joey.present.view.PriceViewGG,joey.present.view.PriceViewGG$AutoUpdateThread) -> a
    void access$20(joey.present.view.PriceViewGG,java.net.DatagramSocket) -> a
    void access$21(joey.present.view.PriceViewGG,java.net.DatagramPacket) -> a
    void access$22(joey.present.view.PriceViewGG,java.net.DatagramPacket) -> b
    void access$23$2d2f8eca(joey.present.view.PriceViewGG) -> o
    joey.present.view.PriceViewGG$AutoUpdateThread access$24(joey.present.view.PriceViewGG) -> p
    java.util.List access$25(joey.present.view.PriceViewGG) -> q
    java.lang.String access$26(joey.present.view.PriceViewGG) -> r
joey.present.view.PriceViewGG$1 -> joey.present.view.ei:
    joey.present.view.PriceViewGG this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.PriceViewGG$2 -> joey.present.view.ej:
    joey.present.view.PriceViewGG this$0 -> a
    void run() -> run
joey.present.view.PriceViewGG$3 -> joey.present.view.ek:
    joey.present.view.PriceViewGG this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.PriceViewGG$4 -> joey.present.view.el:
    joey.present.view.PriceViewGG this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.PriceViewGG$5 -> joey.present.view.em:
    joey.present.view.PriceViewGG this$0 -> a
    void run() -> run
joey.present.view.PriceViewGG$6 -> joey.present.view.en:
    joey.present.view.PriceViewGG this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewGG$7 -> joey.present.view.eo:
    joey.present.view.PriceViewGG this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewGG$8 -> joey.present.view.ep:
    joey.present.view.PriceViewGG this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewGG$AutoUpdateThread -> joey.present.view.eq:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.PriceViewGG this$0 -> b
    void run() -> run
joey.present.view.PriceViewGG$CustomAdapter -> joey.present.view.er:
    joey.present.view.PriceViewGG this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
joey.present.view.PriceViewGG$MyAdapter -> joey.present.view.es:
    joey.present.view.PriceViewGG this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.PriceViewGG$ProgressThread -> joey.present.view.et:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.PriceViewGG this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.PriceViewGG$SendActiveThread -> joey.present.view.eu:
    long waitTime -> b
    joey.present.view.PriceViewGG this$0 -> a
    void run() -> run
joey.present.view.PriceViewGG$ViewHolder -> joey.present.view.ev:
    android.widget.TextView last -> a
    android.widget.TextView low -> b
    android.widget.TextView close -> c
    android.widget.TextView updown -> d
    android.widget.TextView updownrate -> e
    android.widget.TextView high -> f
    android.widget.TextView open -> g
    joey.present.view.PriceViewGG this$0 -> h
joey.present.view.PriceViewTTJ -> joey.present.view.PriceViewTTJ:
    java.util.List refreshListData -> b
    java.text.DecimalFormat df4 -> c
    java.text.DecimalFormat df2 -> d
    int[] colors -> e
    java.net.DatagramSocket client -> f
    java.net.DatagramPacket recpacket -> g
    java.net.DatagramPacket sendpacket -> h
    int lastItem -> i
    boolean refreshData -> j
    android.view.LayoutInflater mInflater -> k
    android.widget.ListView priceListView -> l
    android.widget.ListView priceNameListView -> m
    joey.present.view.ui.SyncHorizontalScrollView headScroll -> n
    joey.present.view.ui.SyncHorizontalScrollView listScroll -> o
    joey.present.data.PriceData timeNow -> p
    android.widget.TextView title -> q
    java.util.List mData -> r
    java.util.List listData -> s
    java.util.List listNameData -> t
    android.app.ProgressDialog progressDialog -> u
    joey.present.view.PriceViewTTJ$ProgressThread progressThread -> v
    joey.present.view.PriceViewTTJ$AutoUpdateThread autoUpdateThread -> w
    joey.present.view.PriceViewTTJ$SendActiveThread sendActiveThread -> x
    boolean running -> y
    java.lang.String selected -> z
    java.lang.String type -> A
    joey.present.util.Util util -> B
    java.lang.String errorMsg -> C
    android.os.Handler handler -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showNew() -> a
    void showData() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void access$0(joey.present.view.PriceViewTTJ,joey.present.view.PriceViewTTJ$SendActiveThread) -> a
    joey.present.view.PriceViewTTJ$SendActiveThread access$1(joey.present.view.PriceViewTTJ) -> a
    java.lang.String access$2(joey.present.view.PriceViewTTJ) -> b
    boolean access$3(joey.present.view.PriceViewTTJ) -> c
    java.lang.String access$4(joey.present.view.PriceViewTTJ) -> d
    void access$5(joey.present.view.PriceViewTTJ,java.lang.String) -> a
    void access$6(joey.present.view.PriceViewTTJ,java.lang.String) -> b
    android.app.ProgressDialog access$7(joey.present.view.PriceViewTTJ) -> e
    android.view.LayoutInflater access$8(joey.present.view.PriceViewTTJ) -> f
    boolean access$9(joey.present.view.PriceViewTTJ) -> g
    java.util.List access$10(joey.present.view.PriceViewTTJ) -> h
    joey.present.util.Util access$11(joey.present.view.PriceViewTTJ) -> i
    joey.present.data.PriceData access$12(joey.present.view.PriceViewTTJ) -> j
    int[] access$13(joey.present.view.PriceViewTTJ) -> k
    void access$14(joey.present.view.PriceViewTTJ,boolean) -> a
    java.net.DatagramSocket access$15(joey.present.view.PriceViewTTJ) -> l
    void access$16(joey.present.view.PriceViewTTJ,joey.present.data.PriceData) -> a
    java.util.List access$17(joey.present.view.PriceViewTTJ) -> m
    java.net.DatagramPacket access$18(joey.present.view.PriceViewTTJ) -> n
    void access$19(joey.present.view.PriceViewTTJ,joey.present.view.PriceViewTTJ$AutoUpdateThread) -> a
    void access$20(joey.present.view.PriceViewTTJ,java.net.DatagramSocket) -> a
    void access$21(joey.present.view.PriceViewTTJ,java.net.DatagramPacket) -> a
    void access$22(joey.present.view.PriceViewTTJ,java.net.DatagramPacket) -> b
    void access$23$4de3b3cc(joey.present.view.PriceViewTTJ) -> o
    joey.present.view.PriceViewTTJ$AutoUpdateThread access$24(joey.present.view.PriceViewTTJ) -> p
    java.util.List access$25(joey.present.view.PriceViewTTJ) -> q
    java.lang.String access$26(joey.present.view.PriceViewTTJ) -> r
joey.present.view.PriceViewTTJ$1 -> joey.present.view.ew:
    joey.present.view.PriceViewTTJ this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.PriceViewTTJ$2 -> joey.present.view.ex:
    joey.present.view.PriceViewTTJ this$0 -> a
    void run() -> run
joey.present.view.PriceViewTTJ$3 -> joey.present.view.ey:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.PriceViewTTJ$4 -> joey.present.view.ez:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.PriceViewTTJ$5 -> joey.present.view.fa:
    joey.present.view.PriceViewTTJ this$0 -> a
    void run() -> run
joey.present.view.PriceViewTTJ$6 -> joey.present.view.fb:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewTTJ$7 -> joey.present.view.fc:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewTTJ$8 -> joey.present.view.fd:
    joey.present.view.PriceViewTTJ this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.PriceViewTTJ$AutoUpdateThread -> joey.present.view.fe:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.PriceViewTTJ this$0 -> b
    void run() -> run
joey.present.view.PriceViewTTJ$CustomAdapter -> joey.present.view.ff:
    joey.present.view.PriceViewTTJ this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
joey.present.view.PriceViewTTJ$MyAdapter -> joey.present.view.fg:
    joey.present.view.PriceViewTTJ this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.PriceViewTTJ$ProgressThread -> joey.present.view.fh:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.PriceViewTTJ this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.PriceViewTTJ$SendActiveThread -> joey.present.view.fi:
    long waitTime -> b
    joey.present.view.PriceViewTTJ this$0 -> a
    void run() -> run
joey.present.view.PriceViewTTJ$ViewHolder -> joey.present.view.fj:
    android.widget.TextView last -> a
    android.widget.TextView low -> b
    android.widget.TextView close -> c
    android.widget.TextView updown -> d
    android.widget.TextView updownrate -> e
    android.widget.TextView high -> f
    android.widget.TextView open -> g
    android.widget.TextView buy -> h
    android.widget.TextView sell -> i
    android.widget.TextView amplitude -> j
    joey.present.view.PriceViewTTJ this$0 -> k
joey.present.view.SelectView -> joey.present.view.SelectView:
    android.view.LayoutInflater mInflater -> a
    android.widget.ListView cornerListView -> b
    android.widget.TextView title -> c
    java.util.List listData -> d
    java.util.List listDataForSend -> e
    java.util.List listDataName -> f
    java.util.List listDataEx -> g
    android.widget.SimpleAdapter adapter -> h
    java.lang.String selected -> i
    void onCreate(android.os.Bundle) -> onCreate
    android.view.LayoutInflater access$0(joey.present.view.SelectView) -> a
    java.util.List access$1(joey.present.view.SelectView) -> b
    java.util.List access$2(joey.present.view.SelectView) -> c
    java.util.List access$3(joey.present.view.SelectView) -> d
    java.util.List access$4(joey.present.view.SelectView) -> e
joey.present.view.SelectView$1 -> joey.present.view.fk:
    joey.present.view.SelectView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.SelectView$2 -> joey.present.view.fl:
    joey.present.view.SelectView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.SelectView$MyAdapter -> joey.present.view.fm:
    joey.present.view.SelectView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.SelectView$ViewHolder -> joey.present.view.fn:
    android.widget.TextView name -> a
    joey.present.view.SelectView this$0 -> b
joey.present.view.StartView -> joey.present.view.StartView:
    android.widget.ImageButton goldmkbtn -> b
    android.widget.ImageButton globalbtn -> c
    android.widget.ImageButton newsbtn -> d
    android.widget.ImageButton mychoicebtn -> e
    android.widget.ImageButton tradingstrategybtn -> f
    android.widget.ImageButton onlinetradingbtn -> g
    android.widget.ImageButton customerservicebtn -> h
    android.widget.ImageButton sethelpbtn -> i
    android.widget.ImageButton exitsoftbtn -> j
    java.lang.String version -> k
    joey.present.util.Util util -> l
    android.content.SharedPreferences preferences -> m
    android.os.Handler handler -> a
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    joey.present.util.Util access$0(joey.present.view.StartView) -> a
    void access$1(joey.present.view.StartView,java.lang.String) -> a
    java.lang.String access$2(joey.present.view.StartView) -> b
    android.content.SharedPreferences access$3(joey.present.view.StartView) -> c
joey.present.view.StartView$1 -> joey.present.view.fo:
    joey.present.view.StartView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.StartView$10 -> joey.present.view.fp:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$11 -> joey.present.view.fq:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$14 -> joey.present.view.fr:
    joey.present.view.StartView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.StartView$2 -> joey.present.view.fs:
    joey.present.view.StartView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.StartView$3 -> joey.present.view.ft:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$4 -> joey.present.view.fu:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$5 -> joey.present.view.fv:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$6 -> joey.present.view.fw:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$7 -> joey.present.view.fx:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$8 -> joey.present.view.fy:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$9 -> joey.present.view.fz:
    joey.present.view.StartView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
joey.present.view.StartView$MyTask -> joey.present.view.ga:
    joey.present.view.StartView this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    joey.present.view.StartView access$2(joey.present.view.StartView$MyTask) -> a
joey.present.view.StartView$MyTask$1 -> joey.present.view.gb:
    joey.present.view.StartView$MyTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.StartView$MyTask$2 -> joey.present.view.gc:
    joey.present.view.StartView$MyTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.StartView$MyTask$3 -> joey.present.view.gd:
    joey.present.view.StartView$MyTask this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.SystemView -> joey.present.view.SystemView:
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.TimeDataDraw -> joey.present.view.ge:
    joey.present.util.Util util -> e
    java.lang.String ex -> f
    java.lang.String code -> g
    boolean initFlag -> h
    java.lang.String timePeriod -> i
    android.graphics.Paint mPaint -> j
    float width -> k
    float height -> l
    float maxH -> m
    float tableWidth -> n
    float leftWhite -> o
    float rightWhite -> p
    float topWhite -> q
    float kHeight -> r
    float interval -> s
    int points -> t
    float maxPrice -> u
    float minPrice -> v
    float lastClose -> w
    joey.present.data.KData lastUpdateData -> x
    float tradeHeight -> y
    float maxTradeVolume -> z
    java.text.DecimalFormat df2 -> A
    java.text.DecimalFormat df4 -> B
    java.text.DecimalFormat df0 -> C
    float x -> a
    java.util.List ls -> b
    java.util.List shareAverage -> c
    int n -> D
    float qujian -> E
    android.os.Handler handler -> d
    void setInitFlag$1385ff() -> a
    void setLastClose(float) -> a
    void setCode(java.lang.String) -> a
    void updateNew(joey.present.data.KData) -> a
    void updateData(java.util.List) -> a
    void draw(android.graphics.Canvas) -> draw
    void setX(float) -> setX
    float getX() -> getX
joey.present.view.TimeDataDraw$1 -> joey.present.view.gf:
    joey.present.view.TimeDataDraw this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.TimeDataView -> joey.present.view.TimeDataView:
    java.text.DecimalFormat df4 -> b
    java.text.DecimalFormat df2 -> c
    java.net.DatagramSocket client -> d
    java.net.DatagramPacket recpacket -> e
    java.net.DatagramPacket sendpacket -> f
    int nowColor -> g
    android.widget.ImageButton addBtn -> h
    java.lang.String code -> i
    java.lang.String ex -> j
    java.lang.String name -> k
    android.widget.TextView detailname -> l
    android.widget.LinearLayout drawLayout -> m
    android.view.LayoutInflater mInflater -> n
    android.widget.ListView abListView -> o
    android.widget.SlidingDrawer mDialerDrawer -> p
    android.widget.ImageButton slidingButton -> q
    android.widget.TextView nowvalue -> r
    android.widget.TextView updownpecent -> s
    android.widget.TextView updownvalue -> t
    android.widget.TextView evalue -> u
    android.widget.TextView closevalue -> v
    android.widget.TextView openvalue -> w
    android.widget.TextView highvalue -> x
    android.widget.TextView lowvalue -> y
    android.widget.TextView timenow -> z
    android.widget.TextView buylabel -> A
    android.widget.TextView ttjbuy -> B
    android.widget.TextView selllabel -> C
    android.widget.TextView ttjsell -> D
    android.content.SharedPreferences preferences -> E
    java.util.List listData -> F
    joey.present.data.PriceData timeNow -> G
    java.util.List mData -> H
    float lastClose -> I
    android.app.ProgressDialog progressDialog -> J
    joey.present.view.TimeDataView$ProgressThread progressThread -> K
    joey.present.view.TimeDataView$AutoUpdateThread autoUpdateThread -> L
    joey.present.view.TimeDataView$SendActiveThread sendActiveThread -> M
    joey.present.view.TimeDataDraw timeDataDraw -> N
    boolean running -> O
    joey.present.util.Util util -> P
    java.lang.String errorMsg -> Q
    android.os.Handler handler -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showNew() -> a
    java.util.Map getABData(java.lang.String,java.lang.String,java.lang.String) -> a
    void addDialog() -> b
    void access$0(joey.present.view.TimeDataView,joey.present.view.TimeDataView$SendActiveThread) -> a
    joey.present.view.TimeDataView$SendActiveThread access$1(joey.present.view.TimeDataView) -> a
    java.lang.String access$2(joey.present.view.TimeDataView) -> b
    boolean access$3(joey.present.view.TimeDataView) -> c
    android.widget.TextView access$4(joey.present.view.TimeDataView) -> d
    int access$5(joey.present.view.TimeDataView) -> e
    void access$6(joey.present.view.TimeDataView,java.lang.String) -> a
    java.net.DatagramPacket access$7(joey.present.view.TimeDataView) -> f
    java.net.DatagramSocket access$8(joey.present.view.TimeDataView) -> g
    java.net.DatagramPacket access$9(joey.present.view.TimeDataView) -> h
    java.lang.String access$10(joey.present.view.TimeDataView) -> i
    joey.present.util.Util access$11(joey.present.view.TimeDataView) -> j
    joey.present.data.PriceData access$12(joey.present.view.TimeDataView) -> k
    void access$13(joey.present.view.TimeDataView,joey.present.data.PriceData) -> a
    void access$14(joey.present.view.TimeDataView,java.lang.String) -> b
    android.app.ProgressDialog access$15(joey.present.view.TimeDataView) -> l
    android.view.LayoutInflater access$16(joey.present.view.TimeDataView) -> m
    java.util.List access$17(joey.present.view.TimeDataView) -> n
    float access$18(joey.present.view.TimeDataView) -> o
    void access$19(joey.present.view.TimeDataView,joey.present.view.TimeDataView$AutoUpdateThread) -> a
    void access$20(joey.present.view.TimeDataView,java.net.DatagramSocket) -> a
    void access$21(joey.present.view.TimeDataView,java.net.DatagramPacket) -> a
    void access$22(joey.present.view.TimeDataView,java.net.DatagramPacket) -> b
    void access$23$47b24854(joey.present.view.TimeDataView) -> p
    joey.present.view.TimeDataView$AutoUpdateThread access$24(joey.present.view.TimeDataView) -> q
    android.content.SharedPreferences access$25(joey.present.view.TimeDataView) -> r
    java.lang.String access$26(joey.present.view.TimeDataView) -> s
    java.lang.String access$27(joey.present.view.TimeDataView) -> t
joey.present.view.TimeDataView$1 -> joey.present.view.gg:
    joey.present.view.TimeDataView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.TimeDataView$2 -> joey.present.view.gh:
    joey.present.view.TimeDataView this$0 -> a
    void run() -> run
joey.present.view.TimeDataView$3 -> joey.present.view.gi:
    joey.present.view.TimeDataView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.TimeDataView$4 -> joey.present.view.gj:
    joey.present.view.TimeDataView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.TimeDataView$5 -> joey.present.view.gk:
    joey.present.view.TimeDataView this$0 -> a
    void run() -> run
joey.present.view.TimeDataView$6 -> joey.present.view.gl:
    joey.present.view.TimeDataView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    joey.present.view.TimeDataView access$0(joey.present.view.TimeDataView$6) -> a
joey.present.view.TimeDataView$6$1 -> joey.present.view.gm:
    joey.present.view.TimeDataView$6 this$1 -> a
    void run() -> run
joey.present.view.TimeDataView$7 -> joey.present.view.gn:
    joey.present.view.TimeDataView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.TimeDataView$AutoUpdateThread -> joey.present.view.go:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.TimeDataView this$0 -> b
    void run() -> run
joey.present.view.TimeDataView$MyAdapter -> joey.present.view.gp:
    joey.present.view.TimeDataView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.TimeDataView$ProgressThread -> joey.present.view.gq:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.TimeDataView this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.TimeDataView$SendActiveThread -> joey.present.view.gr:
    long waitTime -> b
    joey.present.view.TimeDataView this$0 -> a
    void run() -> run
joey.present.view.TimeDataView$ViewHolder -> joey.present.view.gs:
    android.widget.TextView abname -> a
    android.widget.TextView ab -> b
    android.widget.TextView ablot -> c
    joey.present.view.TimeDataView this$0 -> d
joey.present.view.TimeDetailView -> joey.present.view.TimeDetailView:
joey.present.view.TransView -> joey.present.view.TransView:
    java.lang.String errorMsg -> b
    java.util.List newsData -> c
    joey.present.view.TransView$ProgressThread progressThread -> d
    android.app.ProgressDialog progressDialog -> e
    android.widget.ListView newList -> f
    joey.present.util.Util util -> g
    boolean started -> h
    android.os.Handler handler -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void showList() -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
    java.lang.String access$0(joey.present.view.TransView) -> a
    void access$1(joey.present.view.TransView) -> b
    void access$2(joey.present.view.TransView,java.lang.String) -> a
    android.app.ProgressDialog access$3(joey.present.view.TransView) -> c
    java.util.List access$4(joey.present.view.TransView) -> d
joey.present.view.TransView$1 -> joey.present.view.gt:
    joey.present.view.TransView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.TransView$1$1 -> joey.present.view.gu:
    joey.present.view.TransView$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.TransView$2 -> joey.present.view.gv:
    joey.present.view.TransView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.TransView$3 -> joey.present.view.gw:
    joey.present.view.TransView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.TransView$ProgressThread -> joey.present.view.gx:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.TransView this$0 -> c
    void run() -> run
    void setState(int) -> a
joey.present.view.WebView -> joey.present.view.WebView:
    android.webkit.WebView webview -> a
    android.widget.Button button -> b
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.WebView$1 -> joey.present.view.gy:
    joey.present.view.WebView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.WebView_07 -> joey.present.view.WebView_07:
    android.webkit.WebView awebview -> b
    android.widget.Button abutton -> c
    android.widget.TextView title -> d
    android.content.Context myApp -> a
    void onCreate(android.os.Bundle) -> onCreate
joey.present.view.WebView_07$1 -> joey.present.view.gz:
    joey.present.view.WebView_07 this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
joey.present.view.WebView_07$2 -> joey.present.view.ha:
    joey.present.view.WebView_07 this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.WebView_07$MyWebChromeClient -> joey.present.view.hb:
    joey.present.view.WebView_07 this$0 -> a
    boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
joey.present.view.WebView_07$MyWebChromeClient$1 -> joey.present.view.hc:
    joey.present.view.WebView_07$MyWebChromeClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.WebView_07$MyWebChromeClient$2 -> joey.present.view.hd:
    joey.present.view.WebView_07$MyWebChromeClient this$1 -> a
    android.webkit.JsResult val$result -> b
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.ZhiBoDaTing -> joey.present.view.ZhiBoDaTing:
    org.apache.http.client.HttpClient httpClient -> a
    org.apache.http.HttpResponse httpResponse -> b
    android.widget.ImageButton backbtn -> c
    android.widget.Button denglu -> d
    android.widget.Button zhuce -> e
    android.widget.Button zhijiejinru -> f
    android.widget.EditText user_name -> g
    android.widget.EditText pass_word -> h
    java.lang.String UserName -> i
    java.lang.String PassWord -> j
    joey.present.util.Util util -> k
    org.w3c.dom.Document doc -> l
    java.lang.String login -> m
    java.lang.String realname -> n
    java.lang.String group -> o
    void onCreate(android.os.Bundle) -> onCreate
    void Login_info() -> a
joey.present.view.ZhiBoDaTing$1 -> joey.present.view.he:
    joey.present.view.ZhiBoDaTing this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.ZhiBoDaTing$2 -> joey.present.view.hf:
    joey.present.view.ZhiBoDaTing this$0 -> a
    void onClick(android.view.View) -> onClick
    joey.present.view.ZhiBoDaTing access$0(joey.present.view.ZhiBoDaTing$2) -> a
joey.present.view.ZhiBoDaTing$2$1 -> joey.present.view.hg:
    joey.present.view.ZhiBoDaTing$2 this$1 -> a
    void run() -> run
joey.present.view.ZhiBoDaTing$3 -> joey.present.view.hh:
    joey.present.view.ZhiBoDaTing this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.ZhiBoDaTing$4 -> joey.present.view.hi:
    joey.present.view.ZhiBoDaTing this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.ZhiBoInfoActivity -> joey.present.view.ZhiBoInfoActivity:
    java.util.List messageList -> b
    joey.present.util.Util util -> c
    java.util.Timer timer -> a
    joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter chatAdapter -> d
    android.widget.RelativeLayout chatRlBottom -> e
    android.widget.TextView chatTitle -> f
    android.widget.EditText chatInput -> g
    android.widget.ListView chatListView -> h
    android.widget.Button chatRightbtn -> i
    android.widget.Button chatSendButton -> j
    android.widget.ImageButton chatBackbtn -> k
    java.lang.String contString -> l
    java.lang.String roomId -> m
    java.lang.String roomName -> n
    java.lang.String status -> o
    java.lang.String chatLogin -> p
    java.lang.String chatRealname -> q
    java.lang.String chatGroup -> r
    java.lang.String chatUserpic -> s
    java.lang.String chatUserId -> t
    java.lang.String string -> u
    java.lang.String chatname -> v
    java.lang.String chatcontent -> w
    int refreshTime -> x
    java.lang.Boolean isadapter -> y
    android.app.ProgressDialog progressDialog -> z
    android.os.Handler inHoseAppHandler -> A
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void chatReturn(int) -> a
    void chatRefresh() -> a
    java.util.List access$0(joey.present.view.ZhiBoInfoActivity) -> a
    void access$1(joey.present.view.ZhiBoInfoActivity,joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter) -> a
    android.widget.ListView access$2(joey.present.view.ZhiBoInfoActivity) -> b
    joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter access$3(joey.present.view.ZhiBoInfoActivity) -> c
    java.lang.String access$4(joey.present.view.ZhiBoInfoActivity) -> d
